Id,LotArea,Street,Neighborhood,YearBuilt,YearRemodAdd,RoofStyle,FullBath,HalfBath,BedroomAbvGr,GarageCars,PavedDrive,PoolArea,SalePrice
1361,9842,Pave,SWISU,1921,1998,Gable,3,1,4,2,Y,0,189000
1362,16158,Pave,StoneBr,2005,2005,Hip,2,0,3,2,Y,0,260000
1363,12513,Pave,NAmes,1920,2007,Gable,2,0,4,1,Y,0,104900
1364,8499,Pave,Gilbert,2006,2007,Gable,2,1,3,2,Y,0,156932
1365,3180,Pave,Somerst,2005,2005,Gable,2,1,2,2,Y,0,144152
1366,7500,Pave,Somerst,2000,2000,Gable,2,1,3,2,Y,0,216000
1367,9179,Pave,CollgCr,1999,1999,Gable,2,1,3,2,Y,0,193000
1368,2665,Pave,MeadowV,1977,1977,Gable,2,0,4,1,Y,0,127000
1369,4435,Pave,CollgCr,2003,2004,Gable,1,0,1,2,Y,0,144000
1370,10635,Pave,CollgCr,2003,2003,Hip,2,0,3,2,Y,0,232000
1371,5400,Pave,OldTown,1920,1950,Gable,1,0,2,1,Y,0,105000
1372,9600,Pave,NAmes,1955,1996,Hip,1,0,3,1,Y,0,165500
1373,9750,Pave,CollgCr,1998,1998,Gable,2,1,3,2,Y,0,274300
1374,11400,Pave,NoRidge,2001,2002,Hip,2,1,2,3,Y,0,466500
1375,10625,Pave,Somerst,2005,2005,Gable,2,1,3,3,Y,0,250000
1376,10991,Pave,Timber,2007,2007,Gable,2,0,3,3,Y,0,239000
1377,6292,Pave,SWISU,1930,1950,Gable,1,0,2,1,Y,0,91000
1378,10998,Pave,Edwards,1941,1960,Gable,2,0,3,2,Y,0,117000
1379,1953,Pave,BrDale,1973,1973,Gable,1,1,2,1,Y,0,83000
1380,9735,Pave,Timber,2006,2007,Gable,2,1,3,2,Y,0,167500
1381,8212,Pave,Edwards,1914,1950,Gable,1,0,2,1,Y,0,58500
1382,12925,Pave,NAmes,1970,1970,Gable,2,1,4,2,Y,0,237500
1383,7200,Pave,OldTown,1920,1950,Hip,1,1,4,2,N,0,157000
1384,25339,Pave,Sawyer,1918,2007,Gable,2,0,3,2,N,0,112000
1385,9060,Pave,Edwards,1939,1950,Gable,1,0,2,1,P,0,105000
1386,5436,Pave,IDOTRR,1922,2007,Gable,1,0,3,1,N,0,125500
1387,16692,Pave,NWAmes,1978,1978,Gable,3,1,5,2,Y,519,250000
1388,8520,Pave,OldTown,1916,1950,Gable,2,0,5,1,Y,0,136000
1389,14892,Pave,Gilbert,2006,2007,Gable,2,0,3,3,Y,0,377500
1390,6000,Pave,BrkSide,1941,1950,Gable,1,0,3,2,Y,0,131000
1391,9100,Pave,CollgCr,2000,2000,Gable,2,0,3,2,Y,0,235000
1392,8944,Pave,NAmes,1967,1967,Gable,2,0,4,3,Y,0,124000
1393,7838,Pave,NAmes,1967,1967,Gable,1,0,3,1,Y,0,123000
1394,10800,Pave,OldTown,1905,2000,Gable,2,0,3,2,Y,0,163000
1395,4045,Pave,Blmngtn,2006,2006,Hip,2,0,2,3,Y,0,246578
1396,12665,Pave,Timber,2005,2006,Hip,2,1,4,3,Y,0,281213
1397,57200,Pave,Timber,1948,1950,Gable,1,0,3,2,N,0,160000
1398,6120,Pave,BrkSide,1920,2004,Gable,1,1,4,1,N,0,137500
1399,7200,Pave,NAmes,1950,1982,Gable,1,1,3,1,Y,0,138000
1400,6171,Pave,SWISU,1925,1990,Gable,2,1,3,1,Y,0,137450
1401,6000,Pave,BrkSide,1929,1950,Gable,1,0,3,1,Y,0,120000
1402,7415,Pave,Gilbert,2004,2004,Gable,2,1,3,2,Y,0,193000
1403,6762,Pave,CollgCr,2006,2006,Gable,2,0,2,2,Y,0,193879
1404,15256,Pave,Somerst,2007,2007,Gable,2,0,3,3,Y,0,282922
1405,10410,Pave,OldTown,1915,1950,Gable,1,0,3,3,Y,0,105000
1406,3842,Pave,Crawfor,2004,2005,Hip,2,0,2,2,Y,0,275000
1407,8445,Pave,CollgCr,1972,2007,Gable,1,0,2,2,Y,0,133000
1408,8780,Pave,Mitchel,1985,1985,Gable,1,0,3,0,Y,0,112000
1409,7740,Pave,OldTown,1910,1950,Gable,1,0,3,2,Y,0,125500
1410,20544,Pave,NWAmes,1986,1991,Gable,2,1,3,2,Y,0,215000
1411,12420,Pave,CollgCr,2001,2001,Gable,2,1,3,2,Y,0,230000
1412,9600,Pave,NAmes,1950,2005,Gable,1,1,3,1,Y,0,140000
1413,7200,Pave,NAmes,1949,1950,Gable,2,0,2,2,Y,0,90000
1414,10994,Pave,SawyerW,2005,2006,Gable,2,0,2,2,Y,0,257000
1415,13053,Pave,BrkSide,1923,2000,Gambrel,1,1,4,2,N,0,207000
1416,3635,Pave,Blmngtn,2007,2007,Hip,2,0,1,3,Y,0,175900
1417,11340,Pave,OldTown,1885,1950,Gable,2,0,4,2,N,0,122500
1418,16545,Pave,NoRidge,1998,1998,Gable,2,1,3,3,Y,0,340000
1419,9204,Pave,NAmes,1963,1963,Gable,1,1,3,1,Y,0,124000
1420,16381,Pave,Crawfor,1969,1969,Gable,2,0,3,2,Y,0,223000
1421,11700,Pave,NWAmes,1968,1968,Gable,2,1,3,2,Y,0,179900
1422,4043,Pave,NPkVill,1977,1977,Gable,2,0,2,2,Y,0,127500
1423,4435,Pave,CollgCr,2003,2003,Gable,1,0,1,2,Y,0,136500
1424,19690,Pave,Edwards,1966,1966,Flat,2,0,4,2,Y,738,274970
1425,9503,Pave,NAmes,1958,1983,Hip,1,0,2,1,Y,0,144000
1426,10721,Pave,NAmes,1959,1959,Hip,1,0,3,2,Y,0,142000
1427,10944,Pave,NoRidge,1994,1994,Gable,2,1,3,2,Y,0,271000
1428,10930,Pave,NAmes,1945,1950,Gable,1,1,3,1,Y,0,140000
1429,7200,Pave,OldTown,1940,1992,Gable,1,0,2,1,Y,0,119000
1430,12546,Pave,NWAmes,1981,1981,Gable,2,0,3,2,Y,0,182900
1431,21930,Pave,Gilbert,2005,2005,Gable,2,1,4,2,Y,0,192140
1432,4928,Pave,NPkVill,1976,1976,Gable,2,0,2,2,Y,0,143750
1433,10800,Pave,OldTown,1927,2007,Gable,2,0,4,1,Y,0,64500
1434,10261,Pave,Gilbert,2000,2000,Gable,2,1,3,2,Y,0,186500
1435,17400,Pave,Mitchel,1977,1977,Gable,2,0,3,2,P,0,160000
1436,8400,Pave,NAmes,1962,2005,Gable,1,1,3,2,Y,0,174000
1437,9000,Pave,NAmes,1971,1971,Gable,1,0,3,2,Y,0,120500
1438,12444,Pave,NridgHt,2008,2008,Hip,2,0,2,3,Y,0,394617
1439,7407,Pave,OldTown,1957,1996,Gable,1,0,2,2,Y,0,149700
1440,11584,Pave,NWAmes,1979,1979,Hip,2,1,3,2,Y,0,197000
1441,11526,Pave,Crawfor,1922,1994,Gable,2,0,3,2,Y,0,191000
1442,4426,Pave,CollgCr,2004,2004,Gable,1,0,1,2,Y,0,149300
1443,11003,Pave,Somerst,2008,2008,Gable,2,1,3,3,Y,0,310000
1444,8854,Pave,BrkSide,1916,1950,Gable,1,0,2,1,P,0,121000
1445,8500,Pave,CollgCr,2004,2004,Gable,2,0,3,2,Y,0,179600
1446,8400,Pave,Sawyer,1966,1966,Gable,1,0,3,1,Y,0,129000
1447,26142,Pave,Mitchel,1962,1962,Gable,1,0,3,1,P,0,157900
1448,10000,Pave,CollgCr,1995,1996,Gable,2,1,3,2,Y,0,240000
1449,11767,Pave,Edwards,1910,2000,Gable,1,1,2,1,Y,0,112000
1450,1533,Pave,MeadowV,1970,1970,Gable,1,0,1,0,Y,0,92000
1451,9000,Pave,NAmes,1974,1974,Gable,2,2,4,0,Y,0,136000
1452,9262,Pave,Somerst,2008,2009,Gable,2,0,3,3,Y,0,287090
1453,3675,Pave,Edwards,2005,2005,Gable,1,0,2,2,Y,0,145000
1454,17217,Pave,Mitchel,2006,2006,Gable,1,0,3,0,Y,0,84500
1455,7500,Pave,Somerst,2004,2005,Gable,2,0,2,2,Y,0,185000
1456,7917,Pave,Gilbert,1999,2000,Gable,2,1,3,2,Y,0,175000
1457,13175,Pave,NWAmes,1978,1988,Gable,2,0,3,2,Y,0,210000
1458,9042,Pave,Crawfor,1941,2006,Gable,2,0,4,1,Y,0,266500
1459,9717,Pave,NAmes,1950,1996,Hip,1,0,2,1,Y,0,142125
1460,9937,Pave,Edwards,1965,1965,Gable,1,1,3,1,Y,0,147500
